INSERT INTO `dede_arctiny` VALUES('1','8','0','0','1','1449284879','1449284870','1');
INSERT INTO `dede_arctiny` VALUES('2','14','0','0','1','1449285752','1449285695','1');
INSERT INTO `dede_arctiny` VALUES('3','16','0','0','1','1449285921','1449285914','1');
INSERT INTO `dede_arctiny` VALUES('4','16','0','0','1','1449285937','1449285927','1');
INSERT INTO `dede_arctiny` VALUES('5','18','0','0','1','1449285973','1449285967','1');
INSERT INTO `dede_arctiny` VALUES('6','18','0','0','1','1449285986','1449285980','1');
INSERT INTO `dede_arctiny` VALUES('7','18','0','0','1','1449285999','1449285993','1');
INSERT INTO `dede_arctiny` VALUES('8','19','0','0','1','1449286011','1449286005','1');
INSERT INTO `dede_arctiny` VALUES('9','19','0','0','1','1449286024','1449286018','1');
INSERT INTO `dede_arctiny` VALUES('10','19','0','0','1','1449286036','1449286030','1');
INSERT INTO `dede_arctiny` VALUES('11','19','0','0','1','1449286048','1449286042','1');
INSERT INTO `dede_arctiny` VALUES('12','19','0','0','1','1449286060','1449286054','1');
INSERT INTO `dede_arctiny` VALUES('13','15','0','0','1','1449286524','1449286512','1');
INSERT INTO `dede_arctiny` VALUES('14','11','0','0','1','1449286577','1449286565','1');
INSERT INTO `dede_arctiny` VALUES('15','11','0','0','1','1449286617','1449286605','1');
INSERT INTO `dede_arctiny` VALUES('16','11','0','0','1','1449286650','1449286639','1');
INSERT INTO `dede_arctiny` VALUES('17','13','0','0','1','1449286689','1449286677','1');
INSERT INTO `dede_arctiny` VALUES('18','12','0','0','1','1449286717','1449286707','1');
INSERT INTO `dede_arctiny` VALUES('19','12','0','0','1','1449286746','1449286734','1');
INSERT INTO `dede_arctiny` VALUES('20','7','0','0','1','1449286827','1449286820','1');
INSERT INTO `dede_arctiny` VALUES('21','7','0','0','1','1449286842','1449286833','1');
INSERT INTO `dede_arctiny` VALUES('22','7','0','0','1','1449286856','1449286848','1');
INSERT INTO `dede_arctiny` VALUES('23','8','0','0','1','1449286883','1449286875','1');
INSERT INTO `dede_arctiny` VALUES('24','8','0','0','1','1449286895','1449286889','1');
INSERT INTO `dede_arctiny` VALUES('25','8','0','0','1','1449286930','1449286902','1');
INSERT INTO `dede_arctiny` VALUES('26','8','0','0','1','1449286977','1449286940','1');
INSERT INTO `dede_arctiny` VALUES('27','8','0','0','1','1449287009','1449286998','1');
INSERT INTO `dede_arctiny` VALUES('28','8','0','0','1','1449287036','1449287015','1');
INSERT INTO `dede_arctiny` VALUES('29','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('30','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('31','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('32','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('33','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('34','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('35','7','0','0','1','1449287488','1449287739','0');
INSERT INTO `dede_arctiny` VALUES('36','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('37','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('38','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('39','7','0','0','1','1449287488','1449287722','0');
INSERT INTO `dede_arctiny` VALUES('40','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('41','7','0','0','1','1449287488','1449287696','0');
INSERT INTO `dede_arctiny` VALUES('42','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('43','7','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('44','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('45','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('46','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('47','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('48','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('49','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('50','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('51','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('52','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('53','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('54','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('55','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('56','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('57','9','0','0','1','1449287488','1449287488','0');
